Country,Year,freedom_religion_index,percent_english_speakers
Afghanistan,2019,0.273744216,
Albania,2019,0.684292174,
Algeria,2011,,7
Algeria,2019,0.321236459,
American Samoa,2022,,80.1
Andorra,2004,,22
Angola,2019,0.455960434,
Anguilla,2003,,92.31
Antigua and Barbuda,2003,,80
Argentina,2019,0.790883834,
Argentina,2013,0.904615067,6.52
Armenia,2019,0.520715453,
Aruba,2003,,42.31
Australia,2019,0.809459849,
Australia,2016,0.907921791,92.8
Austria,2019,0.551826479,
Austria,2012,0.889109226,73
Azerbaijan,2019,0.292589864,
Bahamas,2003,,87.13
Bahrain,2019,0.215034126,
Bangladesh,2019,0.414162226,
Bangladesh,2018,0.617532372,12
Barbados,2019,0.778637344,
Barbados,2003,,98.57
Belarus,2019,0.397219553,
Belgium,2019,0.603399061,
Belgium,2006,0.898289003,60
Belize,2003,,81.65
Benin,2019,0.761711845,
Bermuda,2003,,96.92
Bhutan,2015,,11.4
Bolivia,2019,0.54560406,
Bosnia and Herzegovina,2019,0.58503387,
Botswana,2003,0.869879572,38.42
Botswana,2019,0.555290321,
Brazil,2012,0.985515983,5
Brazil,2019,0.485118363,
British Virgin Islands,2003,,86.96
Brunei,2003,,39.07
Bulgaria,2019,0.53380303,
Bulgaria,2012,0.810764236,25
Burkina Faso,2019,0.586998235,
Burundi,2019,0.493593137,
Cabo Verde,2019,0.749416593,
Cambodia,2019,0.430140177,
Cameroon,2009,0.875398476,38
Cameroon,2019,0.506825028,
Canada,2016,0.852841274,83.06
Canada,2019,0.685184856,
Cayman Islands,2003,,76.6
Central African Republic,2019,0.48983908,
Chad,2019,0.462329479,
Chile,2012,0.934287574,9.53
Chile,2019,0.831877899,
China,2006,0.301694236,0.9
China,2019,0,
Colombia,2014,0.835768291,4.22
Colombia,2019,0.530172834,
"Congo, Dem. Rep.",2019,0.339003872,
"Congo, Rep.",2019,0.483858936,
Cook Islands,2003,,19.8
Costa Rica,2019,0.634822971,
Cote d'Ivoire,2019,0.641161267,
Croatia,2019,0.630110918,60
Cuba,2019,0.323548886,
Cyprus,2012,0.808909751,73
Cyprus,2019,0.566141466,
Czech Republic,2012,0.955142184,27
Czech Republic,2019,0.592633823,
Denmark,2012,0.957836122,86
Denmark,2019,0.594779886,
Dominican Republic,2003,0.89590936,94.03
